GSEA Results Log
================

Analysis date: 2025-11-24 22:05:09 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 297 
Significant downregulated pathways (padj < 0.05 ): 370 
Total significant pathways: 667 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   Leading edge genes:  SMARCD2/SMARCD1/NBN/SMARCA4/SHLD1/FANCB/TEX15/SLF1/CREBBP/PRMT1/ARID2/AUNIP/CHEK1/RUVBL1/NSD2/RAD51/DPF2/PPP4C/BCL7C/TRRAP/SMARCC1/DEK/TWIST1/PRKDC/PNKP/POLQ/PARP1/BRD7/NUDT16L1/MGMT/OTUB1/SKP2/FOXM1/MAGEF1/RUVBL2/RAD51AP1/PARPBP/DDX11/ARID1A/SMARCE1/CYREN/KDM4D/RMI2/HDGFL2/CGAS/ACTL6A/PLK1/WRAP53/TIMELESS/USP51/HMGA2/PHF10 

262 .  GOBP_REGULATION_OF_EPITHELIAL_CELL_APOPTOTIC_PROCESS 
   NES:  -1.825 
   Adjusted p-value:  1.691e-02 
   Leading edge size:  45 
   Leading edge genes:  HMOX1/RB1/NPC1/CARM1/CAPN10/PRKAA1/BOK/PLA2R1/WFS1/SRSF6/HAND2/BTC/CAST/ISL1/BCL2/HDAC3/ZFP36L1/ITGB3BP/SAV1/TCF7L2/ATOH1/UMODL1/CFLAR/MDK/PKHD1/YAP1 

263 .  GOBP_EPITHELIAL_CELL_DEVELOPMENT 
   NES:  -1.533 
   Adjusted p-value:  1.713e-02 
   Leading edge size:  201 
   Leading edge genes:  FOXA1/FRS2/PALLD/BFSP1/MYO1E/CLOCK/IL1B/IQGAP1/CDK6/RFX3/NKX2-2/CLDN5/STC1/BMP6/RAB13/PLEC/MYADM/COL18A1/CCDC88C/ADAMTSL4/RAB1B/XBP1/FRZB/AMOTL2/VIM/HYDIN/GPX1/BAD/ARHGEF26/ONECUT2/KLF5/VEZF1/BMP4/YIPF6/RDX/TMEM79/FZD5/JAG1/NPHS1/CLDN1/MSN/BMP5/MAGI1/EPAS1/RAP2C/TJP2/FAT1/KCNE1/CDH2/EXPH5/FOXP3/GRHL2/TNFRSF1A/MET/POF1B/E2F4/ST14/PECAM1/RARB/LAMB2/EPB41L5/GDF11/B4GALT1/AR/KDR/ONECUT1/NKX3-2/WNT5A/FNDC3A/DMRT1/FOXJ1/TNMD/GATA2/NKX6-1/TJP1/SIX3/EDNRA/CLDN3/S1PR2/NTRK1/ID1/PKHD1/IFT74/SMO/YAP1 

264 .  GOBP_NEGATIVE_REGULATION_OF_CELL_DIVISION 
   NES:  -1.911 
   Adjusted p-value:  1.741e-02 
   Leading edge size:  14 
   Leading edge genes:  SUSD2/ASPM/E2F8/BLM/PTCH1/AURKB/CHMP4C/E2F7 

265 .  GOBP_REGULATION_OF_CHROMOSOME_CONDENSATION 
   NES:  -1.911 
   Adjusted p-value:  1.741e-02 
   Leading edge size:  14 
   Leading edge genes:  NCAPH2/H3-3A/NCAPD3/BAZ1B/NCAPG2/NCAPG/SMC2/SMARCA5/SMC4/NCAPH/CCNB1/NCAPD2 

266 .  GOBP_INTERSTRAND_CROSS_LINK_REPAIR 
   NES:  -1.818 
   Adjusted p-value:  1.765e-02 
   Leading edge size:  42 
   Leading edge genes:  FAAP24/NUCKS1/FANCA/FANCF/DCLRE1A/VCP/HMCES/FANCB/FANCI/FIRRM/RAD51/MCM8/XRCC3/FANCC/RFWD3/ERCC1/CENPS/FANCG/MCM9/RAD51AP1/NEIL3/FANCD2/HROB 

267 .  GOBP_REGULATION_OF_DNA_REPAIR 
   NES:  -1.517 
   Adjusted p-value:  1.814e-02 
   Leading edge size:  220 
   Leading edge genes:  MORF4L1/TAF10/KAT7/SMARCD2/SMARCD1/NBN/SMARCA4/SHLD1/ENY2/FANCB/TEX15/SLF1/CREBBP/BABAM2/PRMT1/ARID2/AUNIP/DHX9/CHEK1/RUVBL1/NSD2/RAD51/DPF2/PPP4C/PCNA/SF3B5/BCL7C/TRIM28/CCDC117/TRRAP/SMARCC1/DEK/TWIST1/PRKDC/PNKP/POLQ/PARP1/BRD7/NUDT16L1/MGMT/OTUB1/NFRKB/SKP2/FOXM1/BRCA1/MAGEF1/TAF6L/H2AX/RUVBL2/RAD51AP1/PARPBP/SUPT3H/EYA1/MCRS1/DDX11/ARID1A/SMARCE1/CYREN/TMEM161A/KDM4D/RMI2/HDGFL2/AXIN2/XRCC1/SUV39H1/CGAS/ACTL6A/BARD1/PLK1/WRAP53/TIMELESS/ABRAXAS1/EYA2/USP51/HMGA2/PHF10 

268 .  GOBP_CELL_FATE_COMMITMENT_INVOLVED_IN_FORMATION_OF_PRIMARY_GERM_LAYER 
   NES:  -1.862 
   Adjusted p-value:  1.832e-02 
   Leading edge size:  27 
   Leading edge genes:  DKK1/BMP4/FGFR1/GATA6/ETS2/EYA1/SMAD1/KLF4/CTNNB1/SFRP2/WNT3A/SIX2/EYA2 

269 .  GOBP_MEIOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.899 
   Adjusted p-value:  1.868e-02 
   Leading edge size:  14 
   Leading edge genes:  ZWINT/KNL1/CDC25A/NDC80/TTK/CDC20/CCNB2/CDC25C 

270 .  GOBP_STEM_CELL_DIFFERENTIATION 
   NES:  -1.496 
   Adjusted p-value:  1.890e-02 
   Leading edge size:  236 
   Leading edge genes:  MSX1/XRCC5/OSR1/CDK12/SLC9A1/KAT5/FOXA1/SEMA3E/CDK13/MSX2/TMSB4X/SOX10/CDK6/PHF19/ERCC2/MEOX1/L3MBTL2/STAT3/TBX2/HNRNPU/SEMA5A/TGFB2/EZH2/HDAC1/CCDC88C/EXT1/FRZB/FN1/TCOF1/FOXC1/TP53/BMP4/TGFBR2/HAND2/PHOX2B/PTPRC/BBS12/NR6A1/JAG1/ALDH1A2/TRIM6/FGFR1/GATA6/SIX1/PDGFRA/CYP26C1/PHF5A/MSI2/CDH2/PHACTR4/NDUFS6/TWIST1/PITX2/ALX1/PRKDC/MYOCD/PEF1/TAL1/FGF19/GDNF/NRP1/RDH10/ISL1/ELL3/HESX1/ERBB4/LIN28A/NRTN/BCL2/SHH/BMP7/HES1/REST/NOG/RBBP7/CITED2/SMAD1/TEAD2/FGFR2/ZFP36L2/EDN3/TCF15/GSC/CHD4/CTNNB1/SFRP2/EDNRA/SEMA3D/SOX6/METTL3/FZD1/SMO/YAP1/HMGA2 

271 .  GOBP_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION 
   NES:  -1.489 
   Adjusted p-value:  1.908e-02 
   Leading edge size:  247 
   Leading edge genes:  CDYL/GLYR1/PHB1/ING2/KAT7/HNRNPU/EZH2/SMARCD1/H3-3A/SMARCA4/HDAC1/HDAC7/MAEL/RBM15B/METTL23/TEX15/CBX1/GPX1/H2AC17/HDAC8/APOBEC3B/TP53/DNMT1/BCL6/ZNF93/CHEK1/UHRF1/ALKBH1/GLMN/SIN3A/EP300/HELLS/TRMT112/TRIM28/H2AC6/ZNHIT1/DIRAS3/H2AZ1/TDRD12/MACROH2A1/PRMT5/CBX5/TET2/ASH2L/BRD7/HDAC4/DDB1/RBM14/H2AC13/MYOCD/SMARCA1/SMARCA5/SCMH1/H2AC20/H3C10/ATAD2B/BRCA1/KDM5A/SUV39H2/H2AX/HNRNPK/LBR/HDAC3/APOBEC3F/MOV10/H2AJ/PRMT7/ARID1A/N6AMT1/CDK2/MACROH2A2/IGF2/MIS18A/H2AC11/LMNB1/HIPK2/H2AZ2/LMNB2/SUV39H1/BEND3/H3C8/PIWIL4/CDKN1C/METTL3/FAM47E/L3MBTL3/HMGA2 

272 .  GOBP_PROTEIN_DNA_COMPLEX_DISASSEMBLY 
   NES:  -1.912 
   Adjusted p-value:  1.912e-02 
   Leading edge size:  19 
   Leading edge genes:  MYC/RPL23/SUPT16H/NFE2/SET/ATAD2/SMARCD2/GRWD1/SMARCD1/SMARCA4/SSRP1/ARID2/SMARCC1/ATAD2B/ARID1A/SMARCE1 

273 .  GOBP_RIBOSOME_BIOGENESIS 
   NES:  -1.458 
   Adjusted p-value:  1.932e-02 
   Leading edge size:  287 
   Leading edge genes:  TFB1M/RRP7A/C1QBP/RPL14/DDX27/NOLC1/PA2G4/ZNHIT6/LSG1/RPS15/FAU/YBEY/NIP7/RPS28/RPF2/MALSU1/DCAF13/HEATR1/MRM3/AIRIM/LTV1/UTP11/EXOSC2/WDR43/RRP36/IMP3/GNL2/RPS23/MRPS2/EIF5B/GNL3L/RRP1/GTPBP4/DDX17/MPV17L2/NUDT16/SART1/FCF1/C1D/AFG2B/MTREX/METTL18/EIF6/RPL24/UTP20/NOP56/CUL4A/RPS27A/RRS1/NOL10/MRTO4/NOL7/RPS16/SDE2/RPSA/TSR3/PES1/CDKN2A/SRFBP1/PDCD11/DDX28/RPLP0/NOP14/NOC2L/PNO1/RRP9/UTP3/NUP88/MTG2/RRP1B/RBM10/PWP2/BRIX1/EMG1/NOP58/SIRT7/XRN2/UTP18/RPS7/SLX9/RPS14/EXOSC10/RIOX2/MTG1/RPS19BP1/NHP2/RIOK2/DDX52/RPL35A/XPO1/XRCC5/EXOSC8/NAT10/RRP7BP/DKC1/ISG20L2/BMS1/DDX31/POP4/ERCC2/BUD23/EIF1AX/RPUSD1/MPHOSPH6/UTP14A/MYBBP1A/RAN/GRWD1/RPS12/RPL35/DDX56/EXOSC7/KRI1/GAR1/TFB2M/MRPS7/NOM1/RCC1L/EXOSC9/FASTKD2/AFG2A/METTL15/FTSJ3/DDX3X/ZNF593/EBNA1BP2/RPF1/POP5/TMA16/METTL17/RPP38/EXOSC3/RPP30/TRMT112/LTO1/MCAT/ABT1/WBP11/NPM1/PIN4/PIH1D1/EIF5/MRM2/NOP9/LAS1L/GLUL/PRKDC/TSR2/NVL/DDX54/NPM3/NSUN5/METTL16/GREB1L/PIH1D2/WDR18/RPS6/CHD7/SUV39H1/RBIS/MPV17L/RPSA2/LSM6 

274 .  GOBP_SPLICEOSOMAL_SNRNP_ASSEMBLY 
   NES:  -1.815 
   Adjusted p-value:  2.068e-02 
   Leading edge size:  37 
   Leading edge genes:  COIL/TSSC4/SNRPD1/GEMIN5/AAR2/SRSF10/GEMIN7/SNRPD3/PRPF19/SART3/SNRPC/SNRPD2/SNRPB/SNRPG/PRMT5/SNRPF/PRMT7/LSM4/PRP4K/SNRPE 

275 .  GOBP_NEGATIVE_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -1.609 
   Adjusted p-value:  2.081e-02 
   Leading edge size:  119 
   Leading edge genes:  ANKRD1/ABL1/MSH3/OGG1/EXOSC10/RPS3/TTF1/XRCC5/NAT10/LIG3/KAT5/MSH6/S100A11/TNKS2/DACH1/HNRNPU/H1-4/NBN/SHLD1/GMNN/STN1/CDT1/FANCB/DFFA/TP53/AUNIP/BCL6/CDC6/NMNAT1/FOXP3/SLX4/TWIST1/ERCC1/MSH2/WAPL/POLQ/PARP1/NUDT16L1/OTUB1/FBXO5/MAGEF1/SLFN11/HNRNPA1/PARPBP/MCRS1/GZMA/BLM/PIF1/SMG6/CYREN/RMI2/XRCC1/CGAS/PLK1/TIMELESS/HMGA2 

276 .  GOBP_NEGATIVE_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE_BY_P53_CLASS_MEDIATOR 
   NES:  -1.886 
   Adjusted p-value:  2.085e-02 
   Leading edge size:  14 
   Leading edge genes:  TAF9B/ELL3/BCL2/MUC1/CD74/BCL2L12 

277 .  GOBP_NEGATIVE_REGULATION_OF_ORGANELLE_ORGANIZATION 
   NES:  -1.434 
   Adjusted p-value:  2.085e-02 
   Leading edge size:  324 
   Leading edge genes:  ZW10/XRCC3/SCIN/NPM1/MAD1L1/CGNL1/PHLDB2/CIB1/LMOD1/BBS4/FZD9/ZWINT/FEZ2/SLX4/SHANK3/ERCC1/FXN/SPC25/TBCD/WAPL/PARP1/TOM1L1/MET/ARAP1/TMEM67/RBM14/KATNB1/SMARCA5/BUB3/SPECC1L/ANAPC15/CKAP2/MTBP/KANK1/TOGARAM2/WASF2/NME6/HASPIN/BRCA1/FBXO5/NUF2/CCNF/KNL1/SPC24/BMP7/HNRNPA1/SKA3/STYXL1/ACAA2/MCRS1/SPEF1/NUBP1/PIF1/SMG6/SSH3/ESPL1/CENPF/BIRC5/DMRT1/PRP4K/NDC80/KANK2/XRCC1/ARHGAP6/TTK/TJP1/DNAI3/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/MAK/TPX2/CCNB1/CDCA8/PLK1/USP44/MAD2L1/CDC20/ARHGAP28/SLIT2/MPV17L/VILL/TCHP/KIF24/YAP1/FBXO43 

278 .  GOBP_POSITIVE_REGULATION_OF_SISTER_CHROMATID_COHESION 
   NES:  -1.901 
   Adjusted p-value:  2.149e-02 
   Leading edge size:  10 
   Leading edge genes:  SLF1/MACROH2A1/FEN1/SMC5/DDX11/NSMCE2/BUB1 

279 .  GOBP_REGULATION_OF_KERATINOCYTE_PROLIFERATION 
   NES:  -1.812 
   Adjusted p-value:  2.149e-02 
   Leading edge size:  36 
   Leading edge genes:  ZFP36L1/IFT52/FGFR2/PTCH1/IFT57/STXBP4/MDK/IFT74/FGF7/YAP1 

280 .  GOBP_PENTOSE_METABOLIC_PROCESS 
   NES:  -1.893 
   Adjusted p-value:  2.186e-02 
   Leading edge size:  13 
   Leading edge genes:  PGD/RPIA/NUDT5/FGGY/FKRP/RBKS/DCXR/OTOGL 

281 .  GOBP_ODONTOGENESIS 
   NES:  -1.629 
   Adjusted p-value:  2.208e-02 
   Leading edge size:  101 
   Leading edge genes:  MSX2/WNT6/RSPO2/ANKRD11/NECTIN1/AQP3/TGFB2/FAM20A/TFAP2A/HDAC1/ACVR2B/DLX2/RHOA/ALPL/FOXC1/BMP4/SLC4A2/HAND2/BMP2/DMRT3/CTNNA1/FGFR1/CSF1/GLI2/PDGFRA/AQP5/PITX2/PERP/BSG/DLX3/SHH/BMP7/TCIRG1/SSUH2/WLS/FGFR2/AXIN2/CTNNB1/BCL2L11/FGF8/CFTR/SOSTDC1/COL1A2/EDAR/SMO 

282 .  GOBP_U2_TYPE_PRESPLICEOSOME_ASSEMBLY 
   NES:  -1.860 
   Adjusted p-value:  2.213e-02 
   Leading edge size:  25 
   Leading edge genes:  SF3B4/SF3B3/DDX46/SNRPD1/BUD13/SF3A1/SNRPD3/SF3B1/SF3B5/SNRPD2/PHF5A/SF3A3/SNRPB/SNRPG/SNRPF/SNRPE/HTATSF1 

283 .  GOBP_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION_INITIATION 
   NES:  -1.884 
   Adjusted p-value:  2.219e-02 
   Leading edge size:  16 
   Leading edge genes:  MCM4/KAT7/NBN/GMNN/CDT1/MCM5/MCM7/MCM2/TICRR/MCM3/GMNC/MCIDAS/CDK2 

284 .  GOBP_EMBRYONIC_DIGESTIVE_TRACT_DEVELOPMENT 
   NES:  -1.849 
   Adjusted p-value:  2.219e-02 
   Leading edge size:  26 
   Leading edge genes:  TGFB2/FOXF2/TCF21/ALDH1A2/GLI2/PDGFRA/HLX/PITX2/RARB/RBPMS2/SHH/SHOX2/FGFR2/SIX2/MYB/RARRES2 

285 .  GOBP_SKELETAL_SYSTEM_MORPHOGENESIS 
   NES:  -1.517 
   Adjusted p-value:  2.238e-02 
   Leading edge size:  197 
   Leading edge genes:  HOXA2/EXT2/FUZ/MSX1/OSR1/ZMPSTE24/COL13A1/CCN2/MSX2/ANKRD11/CHAD/THBS3/COL11A1/LHX1/ALX4/TGFB2/DLG1/DYNC2I1/STC1/BMP6/FGFR3/TFAP2A/ATG9B/EXT1/ACVR2B/HAS2/TBX4/DLX2/ALPL/CSRNP1/FOXC1/BMP4/INPPL1/TGFBR2/MMP2/BMPR1B/RYK/SERPINH1/POR/FGFR1/GHR/SIX1/PDGFRA/SLC39A1/BARX2/TWIST1/ALX1/GRHL2/TGFBR1/ARID5B/RARB/PRRX1/TMEM107/HHIP/RDH10/IRX5/HYAL2/SHOX2/SPEF2/BMP7/WWOX/NKX3-2/NOG/EYA1/CITED2/NEUROG1/SMAD3/FGFR2/AXIN2/TCF15/UNCX/POC1A/GSC/SP5/TIPARP/CTNNB1/FGF8/SOX6/SIX2/SIX4/NPR2/COL2A1 

286 .  GOBP_ENDOTHELIAL_CELL_MORPHOGENESIS 
   NES:  -1.897 
   Adjusted p-value:  2.260e-02 
   Leading edge size:  12 
   Leading edge genes:  STC1/COL18A1/AMOTL2/ARHGEF26/MAGI1/MET/PECAM1/TNMD/ID1 

287 .  GOBP_CARDIAC_SEPTUM_DEVELOPMENT 
   NES:  -1.614 
   Adjusted p-value:  2.260e-02 
   Leading edge size:  105 
   Leading edge genes:  TP53/BMP4/TGFBR2/NSD2/JAG1/BMP5/GATA6/NOS3/MYH10/SNX17/PITX2/TGFBR1/RARB/KCNJ8/NPHP3/MKS1/NRP1/ISL1/GATA3/BMP7/PARVA/HES1/SMAD6/HEYL/NOG/WNT5A/SALL4/CITED2/SAV1/LRP2/FGFR2/DNAH11/FZD2/CHD7/FGF8/TGFBR3/FZD1/SLIT2/SMO 

288 .  GOBP_RRNA_METABOLIC_PROCESS 
   NES:  -1.479 
   Adjusted p-value:  2.282e-02 
   Leading edge size:  240 
   Leading edge genes:  FCF1/C1D/MYC/MTREX/METTL18/MTOR/EIF6/UTP20/NOP56/RRS1/NOL10/MRTO4/NOL7/RPS16/SDE2/GTF3C2/TSR3/PES1/CDKN2A/SRFBP1/PDCD11/NOP14/RRP9/UTP3/GTF3C5/RRP1B/PWP2/BRIX1/EMG1/NOP58/SIRT7/XRN2/UTP18/RPS7/SLX9/RPS14/EXOSC10/CAVIN1/NHP2/RIOK2/DDX52/RPL35A/DEDD2/EXOSC8/NAT10/RRP7BP/DKC1/GTF3C1/BMS1/POLR1F/POP4/ERCC2/BUD23/RPUSD1/MPHOSPH6/UTP14A/SMARCA4/GTF3C6/RPL35/DDX56/EXOSC7/KRI1/GAR1/TFB2M/EXOSC9/TCOF1/METTL15/TP53/FTSJ3/TOP1/EBNA1BP2/RPF1/POP5/NCL/RPP38/EXOSC3/GTF3C3/RPP30/TRMT112/ABT1/WBP11/PIN4/PIH1D1/POLR2E/MRM2/NOP9/LAS1L/MACROH2A1/PRKDC/TSR2/GTF3C4/NVL/DDX54/NPM3/SLFN12/NSUN5/METTL16/DDX11/PIH1D2/WDR18/MACROH2A2/RPS6/ERN2/CHD7/SUV39H1/DIS3L/LSM6/SLFN13 

289 .  GOBP_RESPONSE_TO_OXYGEN_RADICAL 
   NES:  -1.867 
   Adjusted p-value:  2.298e-02 
   Leading edge size:  24 
   Leading edge genes:  NQO1/SOD2/NOS3/GCH1/MB/SOD1/ADPRS/CD36/SOD3/DHFR/BMP7/PRDX2 

290 .  GOBP_MORPHOGENESIS_OF_A_POLARIZED_EPITHELIUM 
   NES:  -1.741 
   Adjusted p-value:  2.330e-02 
   Leading edge size:  53 
   Leading edge genes:  SH3BP1/FOXF2/RHOA/CTHRC1/WDPCP/MSN/ACTG1/FAT1/FZD6/SAPCD2/IFT20/ERBB4/TTC8/RPGRIP1L/WNT5A/LAMA1/JHY/TCF15/NHERF1/SFRP2/TRAF3IP1/NPHP1/AHI1/PKHD1/YAP1 

291 .  GOBP_MESENCHYMAL_CELL_PROLIFERATION 
   NES:  -1.780 
   Adjusted p-value:  2.333e-02 
   Leading edge size:  42 
   Leading edge genes:  BMP4/TGFBR2/HAND2/BMP2/FGFR1/SIX1/PRRX1/FOXP2/ISL1/SHH/SHOX2/BMP7/KDR/WNT5A/ARHGAP5/FGFR2/CTNNB1/GPC3/SIX2/FGF7/SMO 

292 .  GOBP_PANCREAS_DEVELOPMENT 
   NES:  -1.698 
   Adjusted p-value:  2.333e-02 
   Leading edge size:  67 
   Leading edge genes:  ILDR2/CLOCK/FOXA2/CDK6/RFX3/NKX2-2/BMP6/EIF2AK3/XBP1/WFS1/ACVR2B/BAD/ONECUT2/BMP4/IL6R/ALDH1A2/BMP5/GATA6/BAK1/CDH2/MET/NPHP3/ISL1/GDF11/SHH/HES1/ONECUT1/NKX3-2/WNT5A/DNAAF1/TCF7L2/IGF2/WLS/NKX6-1/CTNNB1/SMO 

293 .  GOBP_REGULATION_OF_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -1.856 
   Adjusted p-value:  2.396e-02 
   Leading edge size:  21 
   Leading edge genes:  RACGAP1/ZW10/ECT2/KNSTRN/SPAG5/BIRC5/AURKB/INCENP/CCNB1/CDCA8/CDK1/NEK2 

294 .  GOBP_CARDIOCYTE_DIFFERENTIATION 
   NES:  -1.565 
   Adjusted p-value:  2.402e-02 
   Leading edge size:  136 
   Leading edge genes:  RGS2/AKAP13/CACYBP/LMNA/MYLK3/NOX4/PDGFRB/SLC9A1/TBX18/EGFR/ZMPSTE24/FRS2/ALPK2/PRKG1/TBX2/CBY1/HNRNPU/TGFB2/PLEC/ACADM/DKK1/BMP4/CALR/MEIS1/HAND2/BMP2/JAG1/LARGE1/NRAP/CTDP1/TTN/GATA6/COL14A1/PDGFRA/MYH10/GPER1/NEBL/TWIST1/PITX2/MYOCD/RARB/KCNJ8/IFT20/ISL1/SHOX2/IRX3/BMP7/HES1/REST/HDAC3/GREB1L/OBSL1/PDLIM5/CITED2/ACTC1/ALPK3/EDNRA/CCNB1/SOX6/WNT3A/TGFBR3/CDK1 

295 .  GOBP_PROTEIN_LOCALIZATION_TO_CONDENSED_CHROMOSOME 
   NES:  -1.873 
   Adjusted p-value:  2.415e-02 
   Leading edge size:  14 
   Leading edge genes:  ZWILCH/IK/SPDL1/ZW10/BUB3/MTBP/KNL1/TTK/AURKB/CDK1 

296 .  GOBP_NEGATIVE_REGULATION_OF_LYMPHOCYTE_ACTIVATION 
   NES:  -1.599 
   Adjusted p-value:  2.424e-02 
   Leading edge size:  113 
   Leading edge genes:  PAWR/SMAD7/GAL/SFTPD/SOCS1/CD37/BMP4/BCL6/SLC4A2/ANXA1/GLMN/PIBF1/BANK1/CASP3/PRKAR1A/RHBDD3/MAD1L1/PTPN6/HMGB3/FOXP3/HLX/TWSG1/HFE/TYRO3/STAT5A/BTN2A2/AXL/PGLYRP1/LOXL3/SHH/DUSP22/TNFRSF21/FOXJ1/SDC4/NRARP/PRDX2/CD74/SAMSN1/ERBB2/MDK 

297 .  GOBP_EMBRYONIC_PATTERN_SPECIFICATION 
   NES:  -1.712 
   Adjusted p-value:  2.475e-02 
   Leading edge size:  61 
   Leading edge genes:  NRP1/EPB41L5/ERBB4/SHH/BMP7/SMAD6/WNT1/WNT5A/STIL/SIM2/NEUROG1/SMAD3/SMAD1/NRARP/FGFR2/PTCH1/CTNNB1/CXXC4/DISP1/RIPPLY3/MEIS3P1 

298 .  GOBP_SPECIFICATION_OF_ANIMAL_ORGAN_IDENTITY 
   NES:  -1.820 
   Adjusted p-value:  2.482e-02 
   Leading edge size:  32 
   Leading edge genes:  EXT1/DKK1/BMP4/BMP2/WNT2B/GATA5/FGFR1/SIX1/GDNF/ISL1/AR/WNT5A/LRP2/FGFR2/AXIN2/CTNNB1/FGF8 

299 .  GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_CIRCULATORY_RENIN_ANGIOTENSIN 
   NES:  -1.869 
   Adjusted p-value:  2.483e-02 
   Leading edge size:  14 
   Leading edge genes:  COMT/PRCP/MME/OR51E2/ENPEP/CTSZ 

300 .  GOBP_REGULATION_OF_MUSCLE_ORGAN_DEVELOPMENT 
   NES:  -1.810 
   Adjusted p-value:  2.639e-02 
   Leading edge size:  33 
   Leading edge genes:  MRTFB/TWIST1/ERBB3/BCL2/SHH/SHOX2/NEUROG1/IGF2/CENPF/SMAD3/CTNNB1/FGF8/WNT3A 

301 .  GOBP_POSITIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION 
   NES:  -1.527 
   Adjusted p-value:  2.639e-02 
   Leading edge size:  167 
   Leading edge genes:  HLX/VEGFC/TGFBR1/STAT5A/ERBB3/FOXP2/NRP1/ERBB4/B4GALT1/C5AR1/AR/SHH/KDR/ESRP2/NOG/WNT5A/EYA1/ITGA4/ITGB3BP/TCF7L2/IGF2/CCND1/NRARP/FGFR2/GATA2/STXBP4/CTNNB1/RREB1/CFLAR/ERBB2/HMGB2/WNT3A/MDK/GPBAR1/PKHD1/FGF7/SMO/YAP1/HMGA2/CYBA 

302 .  GOBP_REGULATION_OF_DEFENSE_RESPONSE_TO_VIRUS_BY_HOST 
   NES:  -1.799 
   Adjusted p-value:  2.698e-02 
   Leading edge size:  34 
   Leading edge genes:  MAVS/SELENOK/IL1B/ZC3H12A/AIM2/EIF2AK4/DHX9/SIN3A/TRIM6/HSP90AA1/ZDHHC1/TRIM44/IL15/APOBEC3F/IFNLR1/CGAS/TARBP2/ZDHHC11 

303 .  GOBP_SOMITE_DEVELOPMENT 
   NES:  -1.663 
   Adjusted p-value:  2.705e-02 
   Leading edge size:  72 
   Leading edge genes:  WNT4/POFUT1/NKX3-1/TBX18/COBL/RBBP6/MEOX1/LHX1/TAF10/NUP133/DLL3/FRZB/TMED2/NKD1/DKK1/FOXC1/TP53/XRCC2/EP300/SIX1/FOXB1/PRKDC/RAD51B/EPB41L5/LOXL3/SHH/WNT1/NOG/WNT5A/SMAD3/LFNG/NRARP/PTCH1/AXIN2/TCF15/SFRP2/WNT3A/CRB2/SIX4/SMO 

304 .  GOBP_NEGATIVE_REGULATION_OF_CELL_ACTIVATION 
   NES:  -1.532 
   Adjusted p-value:  2.741e-02 
   Leading edge size:  152 
   Leading edge genes:  PAWR/SMAD7/GAL/SFTPD/FN1/SOCS1/CD37/BMP4/TMX1/BCL6/SLC4A2/ANXA1/GLMN/PTPRC/PIBF1/NOS3/BANK1/CASP3/PRKAR1A/RHBDD3/SERPINE2/MAD1L1/PDGFRA/PTPN6/GPER1/IL31RA/HMGB3/FOXP3/HLX/THBD/TWSG1/HFE/TYRO3/STAT5A/BTN2A2/AXL/PGLYRP1/LOXL3/SHH/CX3CL1/C1QTNF1/DUSP22/TNFRSF21/FOXJ1/SDC4/NRARP/PRDX2/CD74/SAMSN1/ERBB2/MDK/ADAMTS18 

305 .  GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_APOPTOTIC_PROCESS 
   NES:  -1.831 
   Adjusted p-value:  2.833e-02 
   Leading edge size:  24 
   Leading edge genes:  WFS1/SRSF6/HAND2/BTC/CAST/BCL2/ITGB3BP/TCF7L2/ATOH1/CFLAR/MDK/PKHD1/YAP1 

306 .  GOBP_CENTROMERIC_SISTER_CHROMATID_COHESION 
   NES:  -1.868 
   Adjusted p-value:  2.917e-02 
   Leading edge size:  11 
   Leading edge genes:  PPP2R1B/NAA50/SGO1/AXIN2/CTNNB1/BUB1/BUB1B/BOD1 

307 .  GOBP_HETEROCHROMATIN_FORMATION 
   NES:  -1.567 
   Adjusted p-value:  2.926e-02 
   Leading edge size:  127 
