GSEA Results Log
================

Analysis date: 2025-05-21 22:49:09 

Summary Statistics:
-----------------
Total pathways analyzed: 482 
Significant upregulated pathways (padj < 0.05 ): 100 
Significant downregulated pathways (padj < 0.05 ): 382 
Total significant pathways: 482 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   Leading edge genes:  TENM4/FN1/MMP2/TGFBR2/WNK1/COL11A1/DKK1/ITGA7/DAG1/ITGB5/PAF1/ITGA5/NOG/WNT5B/COL5A2/MKKS/SOX2/RNF2/ZIC3/CTR9/EXT2/TP53/FRS2/EOMES/FOXA2/ACVR2B/GPI/FGF8/RBM14/LHX1/SUPT20H/BMP7/WNT8B/TAL1/PRKAR1A/ATOH8/TWSG1/GJA1/BMPR1A/MACROH2A1/ITGA4/CFC1/SMAD3/EPB41L5/UGDH/KLF4/TASOR/PLPP3/WLS/WNT5A/SMAD1/SFRP2/SIX2/TGIF2/GPC3/CTNNB1/FGFR2/EYA1/WNT3A/RPS6/HSBP1/DVL2/CRB2/OTX2/HMGA2/EYA2 

284 .  GOBP_EMBRYONIC_CAMERA_TYPE_EYE_DEVELOPMENT 
   NES:  -1.867 
   Adjusted p-value:  1.776e-02 
   Leading edge size:  34 
   Leading edge genes:  PROX1/SP3/ALDH1A3/RDH10/TWIST1/IFT140/FRS2/TFAP2A/ZEB1/HIPK1/BMP7/ALDH1A2/CITED2/NES/PAX6/WNT5A/PHACTR4/SIX3/HIPK2 

285 .  GOBP_CELLULAR_ALDEHYDE_METABOLIC_PROCESS 
   NES:  -1.768 
   Adjusted p-value:  1.776e-02 
   Leading edge size:  60 
   Leading edge genes:  ALDH1A3/BMP5/DAB2/RDH10/ALPL/IDH1/ALDH1A1/GRHPR/ALDH3A2/RPIA/AKR1C3/BMP2/REST/ESD/SLC25A10/TALDO1/BCO2/ALDH1A2/KDM3A/TKFC/IDH2/GATD1/ALDH7A1/GLO1/GLYCTK/AKR7A2/ADH5/TPI1/ALDH9A1/SHPK/CYP27C1 

286 .  GOBP_POSITIVE_REGULATION_OF_DNA_BIOSYNTHETIC_PROCESS 
   NES:  -1.753 
   Adjusted p-value:  1.776e-02 
   Leading edge size:  62 
   Leading edge genes:  PRKD2/RGCC/PRKCQ/RFC4/TNKS2/MAPK1/USP1/CCT7/PTGES3/FBXO4/FGF2/RFC2/XRCC5/NOX4/MAP3K4/NEK7/POT1/NVL/PARM1/CHTF18/PCNA/MAP2K7/KLF4/PNKP/AURKB/CCNA2/RFC5/CTNNB1/HNRNPA1/WRAP53/NEK2 

287 .  GOBP_LYMPHOCYTE_DIFFERENTIATION 
   NES:  -1.468 
   Adjusted p-value:  1.776e-02 
   Leading edge size:  315 
   Leading edge genes:  TP53/RAG1/RHOH/MSH2/SH3RF1/PATZ1/NFATC3/EOMES/SLC4A2/MFNG/PAX5/KDELR1/ZEB1/IL18R1/NHEJ1/NCAPH2/VCAM1/BTN2A2/STAT6/PRKDC/SHH/EP300/ABL1/PRDM1/STAT4/CARD11/CD74/ZFP36L2/DOCK10/CD4/DUSP10/SOX13/RHOA/XRCC6/EZH2/GLI2/AP3B1/BRD7/TYRO3/IL15/ITGA4/HMGB1/FANCD2/RABL3/ID2/SMARCD1/LIPA/HDAC4/TOX/ARID2/SOD1/SMARCC1/BAD/FOXJ1/ITFG2/WNT1/ONECUT1/KAT5/FZD9/SMARCA4/LOXL3/STAT5B/ERBB2/LFNG/NTRK1/SMARCE1/MDK/CTNNB1/NRARP/ARID1A/USP44/BCL2/ITPKB/TMEM98/TCF3/METTL3/RPS6/ZFP36L1/CHD7/PHF10/PBX1/MYB/ACTL6A/CMTM7/PRDX2 

288 .  GOBP_THYMUS_DEVELOPMENT 
   NES:  -1.814 
   Adjusted p-value:  1.842e-02 
   Leading edge size:  44 
   Leading edge genes:  TYR/RAG1/TGFBR1/SHH/ABL1/CITED2/MAD1L1/SIX4/SOD1/BCL2L11/CCNB2/CTNNB1/HES1/BCL2/PBX1/PRDX2 

289 .  GOBP_KINETOCHORE_ASSEMBLY 
   NES:  -1.917 
   Adjusted p-value:  1.846e-02 
   Leading edge size:  17 
   Leading edge genes:  KNTC1/MIS12/SENP6/CENPE/CENPH/CENPA/CENPK/CENPF/DLGAP5/CENPW 

290 .  GOBP_ESTABLISHMENT_OF_PLANAR_POLARITY_INVOLVED_IN_NEURAL_TUBE_CLOSURE 
   NES:  -1.911 
   Adjusted p-value:  1.846e-02 
   Leading edge size:  12 
   Leading edge genes:  WNT5A/SFRP2/FZD2/DVL2/FZD1 

291 .  GOBP_NEGATIVE_REGULATION_OF_CGAS_STING_SIGNALING_PATHWAY 
   NES:  -1.912 
   Adjusted p-value:  1.848e-02 
   Leading edge size:  11 
   Leading edge genes:  PRKDC/PCBP2/BANF1/PARP1/AURKB 

292 .  GOBP_NEURON_FATE_COMMITMENT 
   NES:  -1.742 
   Adjusted p-value:  1.848e-02 
   Leading edge size:  63 
   Leading edge genes:  FOXA1/GATA2/SOX1/FOXN4/DMRTA2/ASCL1/TGFBR1/POU3F2/GSX1/SHH/ISL1/ATOH1/POU4F1/GLI2/DMRT3/BHLHE23/ID2/SUFU/DBX1/PAX6/DLX2/NOTCH3/WNT1/GSX2/OLIG1/OLIG3/CTNNB1/EYA1/ZNF521 

293 .  GOBP_RNA_SPLICING_VIA_TRANSESTERIFICATION_REACTIONS 
   NES:  -1.481 
   Adjusted p-value:  1.848e-02 
   Leading edge size:  280 
   Leading edge genes:  SRPK1/AQR/USP4/EXOSC10/CWF19L1/DDX5/HSPA8/SRSF1/PRPF40A/SRSF5/LARP7/SF3A1/LUC7L2/TIA1/COIL/RBPMS/SNRPD1/SF3B3/AAR2/SETX/IK/SNRPD3/RBM17/KHSRP/DDX17/RSRP1/RBPMS2/RSRC1/HNRNPM/RBM42/NCL/PPIE/SF3A3/RBM3/PRPF19/RBM39/MFAP1/SNRPD2/RBM10/CRNKL1/RBM44/SRSF3/PRDX6/REST/MAGOH/NUP98/SRSF10/SNRPF/SNRPC/ARB2A/PPIH/ZCCHC8/PRMT5/SNRPG/HNRNPU/RBM14/SON/DNAJC17/SF3B5/DHX35/PRMT7/DDX39A/DHX9/SF3B1/RBMX/RBM8A/U2AF2/SNRNP40/PPIL1/DDX23/LSM5/HNRNPF/CDK13/SRSF2/RBM19/TRA2B/HNRNPA3/PUF60/SRSF6/SNRNP200/LSM7/DCPS/SNRNP35/SNRNP70/METTL16/NOVA1/PCBP4/SNRNP25/USP39/SNRPB/SNRPA/UPF1/HNRNPA2B1/UBL5/PTBP1/PHF5A/RBM4/GEMIN7/SCAF11/HTATSF1/SRSF7/HNRNPA1L3/RBM15B/FMR1/RALY/SNRPE/SRSF9/RBM47/SNW1/LSM4/HNRNPA1/HNRNPK/METTL3/LSM6/RBM23 

294 .  GOBP_NEPHRON_MORPHOGENESIS 
   NES:  -1.715 
   Adjusted p-value:  1.877e-02 
   Leading edge size:  74 
   Leading edge genes:  FGF2/IRX3/CTNS/NOG/WNT2B/GDNF/BMP2/DLG1/FGF8/LHX1/KLHL3/BMP7/SHH/MAGED1/GREB1L/FOXD1/SIX4/WNT1/PTCH1/LZTS2/ERBB4/SIX2/GPC3/CTNNB1/EYA1/HES1/BCL2/HS2ST1/PBX1/AHI1/SMO 

295 .  GOBP_CELLULAR_RESPONSE_TO_TOXIC_SUBSTANCE 
   NES:  -1.649 
   Adjusted p-value:  1.907e-02 
   Leading edge size:  103 
   Leading edge genes:  ALDH1A1/PXDN/MB/PTGS1/PRDX6/SOD2/GSTO2/PRDX1/GPX8/SELENOF/GSTP1/MGST2/ESD/SOD3/GPX2/BMP7/CD36/NXN/GPX4/PRDX4/GSTZ1/DHFR/GSTK1/FANCC/PRDX3/MGST1/SOD1/ALB/SLC39A8/MTARC2/NOS3/ADH5/PTPN13/KDM3B/MTARC1/PRDX2/GPX7 

296 .  GOBP_REGULATION_OF_CELL_CYCLE_G1_S_PHASE_TRANSITION 
   NES:  -1.569 
   Adjusted p-value:  1.922e-02 
   Leading edge size:  169 
   Leading edge genes:  CDK2AP2/RFWD3/CTDSP1/RPTOR/BCL7C/BTN2A2/KIF14/PRKDC/MEPCE/PHB2/STOX1/FAM83D/EZH2/CCND1/RRM1/BRD7/TMEM14B/SLFN11/RDX/ID2/MUC1/KLF4/RRM2/SMARCD1/RB1/DPF2/KANK2/ARID2/STIL/SMARCC1/ADAMTS1/CHEK2/GTSE1/SMARCA4/SMARCE1/SUSD2/ARID1A/BCL2/CDK2/GLI1/MLF1/PHF10/STXBP4/ACTL6A/E2F7 

297 .  GOBP_RNA_5_END_PROCESSING 
   NES:  -1.838 
   Adjusted p-value:  2.005e-02 
   Leading edge size:  35 
   Leading edge genes:  SNRPD1/SSB/SNRPD3/POP4/ABT1/SNRPD2/PRORP/SNRPF/NCBP3/SNRPG/RAMAC/NOP9/RPP25L/SNRPB/HSD17B10/CMTR2/THG1L/SNRPE 

298 .  GOBP_MITOTIC_CYTOKINESIS 
   NES:  -1.685 
   Adjusted p-value:  2.019e-02 
   Leading edge size:  86 
   Leading edge genes:  CEP55/RACGAP1/CHMP6/SON/CKAP2/KIF20B/EXOC6/ANLN/ECT2/RHOA/BBS4/SNX33/CHMP4C/INCENP/CENPA/BIRC5/NUSAP1/RTKN/PLK1/AURKB/CDCA8/EFHC1/ESPL1/CIT/KIF4A/LZTS2/KIF23/KIF20A/KLHDC8B/DCDC1 

299 .  GOBP_OSTEOBLAST_DIFFERENTIATION 
   NES:  -1.532 
   Adjusted p-value:  2.019e-02 
   Leading edge size:  197 
   Leading edge genes:  BMP2/IGF2/REST/ALYREF/GDPD2/LRRC17/ACVR2B/WWTR1/TP53INP2/HNRNPU/SMAD6/DHX9/SHOX2/ASF1A/RBMX/GDF10/BMP7/SHH/SNRNP200/BGLAP/TWSG1/GJA1/GLI2/TMEM53/BMPR1A/RSPO2/LIMD1/PTH1R/PTK2/ATRAID/SMAD3/SUFU/TMEM64/DLX5/BAMBI/ADAR/DNAI3/FBXO5/AXIN2/PTCH1/VEGFC/SMAD1/SFRP2/CTNNB1/FGFR2/BMP3/H3-3A/SCUBE3/ID4/WNT3A/BMPR1B/GLI1/FGF23/WWOX/SMO/YAP1/FZD1 

300 .  GOBP_DNA_METHYLATION_DEPENDENT_HETEROCHROMATIN_FORMATION 
   NES:  -1.871 
   Adjusted p-value:  2.060e-02 
   Leading edge size:  28 
   Leading edge genes:  DNMT3A/HDAC1/DNMT1/ATF7IP2/MBD3/EHMT1/SMARCA5/TEX15/TASOR/HELLS/BEND3/L3MBTL3 

301 .  GOBP_ESTABLISHMENT_OF_SPINDLE_ORIENTATION 
   NES:  -1.817 
   Adjusted p-value:  2.060e-02 
   Leading edge size:  39 
   Leading edge genes:  DYNLT1/GJA1/DCTN1/SPAG5/SAPCD2/PAX6/CENPA/PLK1/HDAC3/KAT5/NDC80/CDK5RAP2/MAD2L1/ENKD1/LLGL1/PKHD1 

302 .  GOBP_IMMUNE_SYSTEM_DEVELOPMENT 
   NES:  -1.571 
   Adjusted p-value:  2.060e-02 
   Leading edge size:  166 
   Leading edge genes:  HMCES/EXOSC3/SANBR/PDPN/MAPK1/BARX1/TNFRSF11A/TGFBR2/HAND2/PAXIP1/PTPRC/MAP2K2/MCM3AP/PITX2/CBLB/MSH6/POLL/LIG3/XRCC4/TP53BP1/TYR/TP53/RAG1/LRRC17/MSH2/CD248/HSPD1/EXO1/POLQ/NKX3-2/TGFBR1/NHEJ1/STAT6/PRKDC/SHH/ABL1/CITED2/ERCC1/NBN/MAD1L1/MAD2L2/IL15/HMGB1/NSD2/SMAD3/IRAK3/LIPA/TOX/ADAR/SIX4/SOD1/FOXJ1/ONECUT1/BCL2L11/LIG1/STAT5B/HMGB2/CYREN/XKR8/CCNB2/CTNNB1/HES1/BCL2/TCF3/PBX1/PRDX2 

303 .  GOBP_NEGATIVE_REGULATION_OF_CYTOPLASMIC_PATTERN_RECOGNITION_RECEPTOR_SIGNALING_PATHWAY 
   NES:  -1.805 
   Adjusted p-value:  2.065e-02 
   Leading edge size:  43 
   Leading edge genes:  ZDHHC12/ABHD17A/GPATCH3/RNF170/PPT1/PRKDC/PCBP2/TKFC/BANF1/RNF125/TARBP2/PARP1/AURKB/ERBIN/NLRX1/CARD8/TSPAN6 

304 .  GOBP_RETINA_HOMEOSTASIS 
   NES:  -1.786 
   Adjusted p-value:  2.133e-02 
   Leading edge size:  48 
   Leading edge genes:  BBS10/MKKS/VSTM4/SLC2A1/IQCB1/USH2A/ESRRB/PCDH15/CIB2/LCA5/ADGRV1/BBS4/NPHP4/TULP1/POC1B/SOD1/BBS1/CNGB1/CROCC/MAK/BBS12/CRB2 

305 .  GOBP_REGULATION_OF_CARTILAGE_DEVELOPMENT 
   NES:  -1.728 
   Adjusted p-value:  2.210e-02 
   Leading edge size:  62 
   Leading edge genes:  CTSK/NOG/SMAD7/ADAMTS12/GDF5/BMP2/ADAMTS7/NKX3-2/TGFBR1/SHOX2/PRKG2/CHADL/SMAD3/TRPS1/RARB/AXIN2/WNT5A/SMAD1/SIX2/MDK/MAF/CTNNB1/ZNF219/BMPR1B/SOX6 

306 .  GOBP_MUSCLE_CELL_PROLIFERATION 
   NES:  -1.545 
   Adjusted p-value:  2.210e-02 
   Leading edge size:  182 
   Leading edge genes:  HPGD/XRCC5/RBM10/BMP2/ANGPT1/SOD2/FRS2/ERN1/TERT/PRKG1/HDAC1/GNA12/TGFBR1/DNMT1/DSN1/IRAK4/PRKDC/SHH/ABL1/PRKAR1A/CITED2/GJA1/TP73/XRCC6/S1PR1/BMPR1A/SELENON/NAA35/ID2/KLF4/DBH/TCF7L2/ARID2/CFLAR/NOTCH3/GPER1/ADAMTS1/NDC80/CX3CL1/NOS3/SMAD1/ERBB4/TGFBR3/CTNNB1/FGFR2/CDK1/PDGFD/GLI1/FES/MYB/DIPK2A/SIX5/YAP1 

307 .  GOBP_PYRIMIDINE_NUCLEOTIDE_METABOLIC_PROCESS 
   NES:  -1.771 
   Adjusted p-value:  2.231e-02 
   Leading edge size:  49 
   Leading edge genes:  TDG/AK3/DHODH/DPYD/NME7/SMUG1/TYMP/DCTD/DTYMK/OGG1/CAD/CMPK2/CTPS1/NME6/NME5/TYMS/NME4/NT5C/DUT/PRPS1/CTPS2 

308 .  GOBP_RESPONSE_TO_STEROID_HORMONE 
   NES:  -1.464 
   Adjusted p-value:  2.295e-02 
   Leading edge size:  289 
   Leading edge genes:  CRH/PHB1/DDX17/ESRRG/NR2C1/GHR/ALPL/NKX2-2/CASP9/GJB2/IDH1/FOXA1/NR3C1/NR2E1/TAF7/RAN/AKR1C3/PAQR8/SST/REST/IGFBP2/SLIT3/SOX30/SH3RF1/TLR2/AANAT/DDIT4/GPI/HDAC1/ESRRB/HNRNPU/CARM1/PDE3A/DDX54/CARD9/EP300/FKRP/UFSP2/ISL1/GLB1/CAD/BGLAP/ZFP36L2/HSD11B2/SSTR3/KDM3A/PHB2/CALR/PDCD7/SKP2/RHOA/NR3C2/TRERF1/VPS54/UBA5/EGLN2/PCNA/COMT/STC1/CALCR/AGL/BRCA1/MAOB/DSG2/PARP1/GPR83/SREBF1/AR/KANK2/TBL1Y/CFLAR/CNOT1/CDO1/GPER1/GAD2/BCL2L11/SMARCA4/DNAAF4/CPS1/AXIN2/HMGB2/RHOXF1/TYMS/CYP7B1/PCSK1/RXRA/RBBP7/CASP3/ARID1A/STK39/BCL2/BCKDHB/OR51E2/ZFP36L1/SLIT2/YAP1 

309 .  GOBP_CELLULAR_RESPONSE_TO_OXYGEN_RADICAL 
   NES:  -1.888 
   Adjusted p-value:  2.389e-02 
   Leading edge size:  21 
   Leading edge genes:  MB/SOD2/PRDX1/SOD3/BMP7/CD36/DHFR/FANCC/SOD1/NOS3/ADPRS/PRDX2 

310 .  GOBP_REGULATION_OF_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -1.879 
   Adjusted p-value:  2.389e-02 
   Leading edge size:  20 
   Leading edge genes:  KNTC1/ZWILCH/RACGAP1/HNRNPU/ECT2/KNSTRN/SPAG5/INCENP/BIRC5/AURKB/CDCA8/KAT5/CCNB1/CDK1/NEK2 

311 .  GOBP_STEM_CELL_PROLIFERATION 
   NES:  -1.639 
   Adjusted p-value:  2.389e-02 
   Leading edge size:  102 
   Leading edge genes:  WNT2B/NR2E1/ABCB1/XRCC5/TP53/TERT/FGF8/KDR/HNRNPU/ARIH2/TGFBR1/ERCC2/BRCA2/SHOX2/SHH/ZNRF3/GJA1/NES/ELL3/RARB/WNT1/MECOM/AXIN2/PTCH1/HMGB2/VEGFC/WNT5A/SFRP2/SIX2/CTNNB1/ZFP36L1/PBX1/YAP1/HMGA2 

312 .  GOBP_PHOTORECEPTOR_CELL_MAINTENANCE 
   NES:  -1.802 
   Adjusted p-value:  2.416e-02 
   Leading edge size:  38 
   Leading edge genes:  BBS10/MKKS/SLC2A1/IQCB1/USH2A/ESRRB/PCDH15/CIB2/LCA5/ADGRV1/BBS4/NPHP4/TULP1/BBS1/CNGB1/CROCC/MAK/BBS12/CRB2 

313 .  GOBP_KERATINOCYTE_PROLIFERATION 
   NES:  -1.788 
   Adjusted p-value:  2.438e-02 
   Leading edge size:  43 
   Leading edge genes:  IFT57/PTCH1/IFT74/FGF7/MDK/FGFR2/IFT52/ZFP36L1/STXBP4/YAP1 

314 .  GOBP_VENTRICULAR_SYSTEM_DEVELOPMENT 
   NES:  -1.831 
   Adjusted p-value:  2.440e-02 
   Leading edge size:  33 
   Leading edge genes:  HYDIN/PAX5/ANP32B/KIF27/BBS4/RPGRIP1L/DNAH5/BBS1/AK8/CENPF/NME5/CCDC134/DPCD/ODAD2 

315 .  GOBP_NEGATIVE_REGULATION_OF_TRANSCRIPTION_BY_COMPETITIVE_PROMOTER_BINDING 
   NES:  -1.882 
   Adjusted p-value:  2.451e-02 
   Leading edge size:  11 
   Leading edge genes:  PHB1/SMAD7/CREB1/KDM2A/TFAP2A/MAD2L2/MUC1/HDAC4/DACH1 

316 .  GOBP_RIBOSE_PHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  -1.519 
   Adjusted p-value:  2.451e-02 
   Leading edge size:  199 
   Leading edge genes:  SLC25A13/PDK3/SDHC/NDUFS6/ATP5MG/ATPSCKMT/PPCDC/ADSL/NDUFA13/AK4/GMPS/ATP5MC3/CAD/NDUFA2/PANK1/ACSBG2/PFAS/SLC25A1/ELOVL5/NDUFB7/GCDH/CTPS1/TECR/PPCS/NUDT2/SLC27A2/ADSS1/ACSF3/ATP5PD/AK2/PAICS/NDUFA7/LIPA/ADCY2/PARP1/ATP5MC2/PAPSS2/PRPS2/NME6/ANTKMT/COX11/NME5/ENO1/HSD17B12/NME4/AMPD3/ALDOA/NDUFB8/NPR2/GUCY2D/GUCY2F/PRPS1/CTPS2 

317 .  GOBP_RNA_SPLICING 
   NES:  -1.406 
   Adjusted p-value:  2.451e-02 
   Leading edge size:  409 
   Leading edge genes:  PRPF31/CLP1/WBP4/PRKRIP1/RBM41/MTREX/DDX1/TSEN54/ARVCF/ARMC7/U2AF1L4/CLNS1A/TRA2A/PPP1R8/BUD13/THOC7/PRX/KHDRBS1/RPS26/SYNCRIP/AHNAK/PNN/THOC3/SRPK1/TAF10/AQR/USP4/EXOSC10/CWF19L1/DDX5/HSPA8/SRSF1/PRPF40A/TRRAP/SRSF5/LARP7/ZRANB2/SF3A1/LUC7L2/TIA1/COIL/RBPMS/SNRPD1/METTL4/FUS/SF3B3/AAR2/SETX/IK/SNRPD3/GRSF1/RBM17/KHSRP/WBP11/DDX17/RSRP1/RBPMS2/RSRC1/HNRNPM/RBM42/RTCB/SREK1IP1/NCL/PPIE/SF3A3/RBM3/PRPF19/ENY2/RBM39/MFAP1/SNRPD2/RBM10/CRNKL1/RBM44/SRSF3/RBM12/PRDX6/REST/ALYREF/MAGOH/NUP98/TRPT1/SRSF10/ERN1/SNRPF/SNRPC/ARB2A/FAM50A/PPIH/ZCCHC8/PRMT5/SNRPG/HNRNPU/RBM14/SON/VIRMA/DNAJC17/SF3B5/FAM98B/DHX35/PRMT7/DDX39A/DHX9/SF3B1/TMBIM6/RBMX/RBM8A/U2AF2/SUPT20H/SNRNP40/PPIL1/DDX23/LSM5/HNRNPF/CDK13/SRSF2/RBM19/TRA2B/HNRNPA3/PRMT1/PUF60/SRSF6/SNRNP200/LSM7/DCPS/NONO/SNRNP35/ZMAT5/SNRNP70/PDCD7/METTL16/MBNL3/NOVA1/PCBP4/SNRNP25/USP39/ILDR2/SUPT3H/SNRPB/SNRPA/UPF1/CCAR2/HNRNPA2B1/ARL6IP4/UBL5/TARDBP/PTBP1/PHF5A/RBM4/FASTK/ACIN1/ZC3H10/GEMIN7/HNRNPLL/SCAF11/HTATSF1/SRSF7/HNRNPA1L3/RBM15B/FMR1/RALY/SUGP1/THOC6/SNRPE/SRSF9/RBM47/SNW1/SREK1/LSM4/HNRNPA1/HNRNPK/TAF6L/METTL3/LSM6/RBM23 

318 .  GOBP_RESPONSE_TO_IONIZING_RADIATION 
   NES:  -1.586 
   Adjusted p-value:  2.542e-02 
   Leading edge size:  128 
   Leading edge genes:  PAXIP1/PTPRC/FBXO4/GPX1/KDM4D/PRKAA1/NABP2/XRCC4/XRCC5/TP53BP1/TMEM109/BAK1/SOD2/TP53/BABAM2/MSH2/DNMT3A/SPIDR/RAD9A/RAD51/NHEJ1/NIPBL/RFWD3/BRCA2/VCAM1/PRKDC/XRCC2/ECT2/ERCC1/XRCC6/RRM1/TICRR/FANCD2/RAD54B/BRAT1/RAD54L/BRCA1/PARP1/RHNO1/CHEK2/BLM/KAT5/H2AX/SFRP2/RAD51AP1/CASP3/EYA1/ABRAXAS1/BCL2/BARD1/YAP1/TSPYL5 

319 .  GOBP_REGULATION_OF_MEIOTIC_NUCLEAR_DIVISION 
   NES:  -1.872 
   Adjusted p-value:  2.623e-02 
   Leading edge size:  24 
   Leading edge genes:  MSX1/TRIP13/PDE3A/CALR/ZWINT/KNL1/FBXO5/DMRT1/WNT5A/CDC20/RAD51AP1/NPR2/FBXO43 

320 .  GOBP_PROTEIN_DNA_COMPLEX_DISASSEMBLY 
   NES:  -1.865 
   Adjusted p-value:  2.657e-02 
   Leading edge size:  19 
   Leading edge genes:  SET/SMARCD2/GRWD1/SUPT16H/RPL23/SMARCC2/SMARCD3/ATAD2/SSRP1/ATAD2B/SMARCD1/ARID2/SMARCC1/SMARCA4/SMARCE1/ARID1A 

321 .  GOBP_IN_UTERO_EMBRYONIC_DEVELOPMENT 
   NES:  -1.415 
   Adjusted p-value:  2.721e-02 
   Leading edge size:  362 
   Leading edge genes:  GATA2/TIE1/ADAM10/CTR9/CHEK1/BMP2/IGF2/ANGPT1/UNK/SPECC1/ATP11A/TP53/DSC3/GINS4/MSH2/KRT19/EOMES/RBM46/MFNG/GPI/RUNDC1/ESRRB/SLC39A1/GNA12/TGFBR1/RAD51B/DHX35/BRK1/ERCC2/BRCA2/FBXW8/FKBP10/BMP7/PRDM1/FKRP/PRMT1/ST8SIA6/XRCC2/NDUFA2/RBBP8/NCAPG2/CITED2/RSPO3/GJA1/NASP/NXN/ALKBH1/GINS1/VPS54/BMPR1A/NBN/MBD3/TMEM231/SIN3A/PTH1R/ARNT/SALL4/OTUD7B/KDM8/EDNRA/RPGRIP1L/SMAD3/TTPA/EPB41L5/KLF4/RRM2/RCN1/CPT2/INTS1/AR/STIL/CNOT1/HDAC3/PEMT/TCTN1/STK3/TAF8/CCNB1/BCL2L11/ANKS6/PTCH1/NOS3/AKAP3/B9D1/E2F8/ARNT2/TTLL4/CCNB2/PLK4/CTNNB1/FGFR2/DNAAF2/HES1/WNT3A/ZFP36L1/CHD7/NR2F2/PHF6/ACTL6A/NEK2/SMO/E2F7/YAP1 

322 .  GOBP_REGULATION_OF_MICROTUBULE_BASED_PROCESS 
   NES:  -1.491 
   Adjusted p-value:  2.745e-02 
   Leading edge size:  227 
   Leading edge genes:  MAP6/PPP1R35/HNRNPU/RBM14/MDM1/CHMP6/HAUS1/CDK2AP2/CLXN/CFAP43/MID1/CKAP2/RPS3/CFAP69/DNAAF1/DYNLT2B/ABL1/SENP6/NUBP1/CCNF/DRC1/RHOA/DCTN1/SPAG5/MID1IP1/XRCC3/BBS4/TACR3/CHMP4C/STMND1/DNAH11/SPEF1/BRCA1/KIF9/AURKA/CEP131/CYB5D1/EPHA3/SKA3/HAUS5/CFAP45/KIF18A/CEP120/STIL/WDR62/TMEM67/PLK1/MAP10/BBS1/TBCD/KATNB1/TPX2/ERBB2/TACC3/RGN/RSPH4A/CDK5RAP2/TRAF3IP1/PLK4/CFAP298/CFAP206/TTLL6/WNT3A/FES/ODAD2/PKHD1 

323 .  GOBP_REGULATION_OF_CYTOKINESIS 
   NES:  -1.658 
   Adjusted p-value:  2.755e-02 
   Leading edge size:  81 
   Leading edge genes:  BRCA2/KIF20B/KIF14/ECT2/RHOA/PRC1/BBS4/CHMP4C/CDC14B/AURKA/INCENP/BIRC5/PLK1/MAP10/KLHL13/AURKB/CDCA8/CIT/PKN2/KIF23/E2F8/KIF20A/KIF13A/DCDC1/E2F7/CDC14A 

324 .  GOBP_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE 
   NES:  -1.639 
   Adjusted p-value:  2.771e-02 
   Leading edge size:  91 
   Leading edge genes:  TNFRSF1A/CXCL12/E2F1/CLU/MSH6/CASP9/DDIAS/TMEM109/BAK1/FNIP2/SOD2/TP53/IKBKE/CRIP1/MSH2/DDIT4/RAD9A/MAEL/HIPK1/BRCA2/RPS3/PRKDC/EP300/ABL1/ING2/CD74/TP73/CCAR2/ACKR3/ELL3/MUC1/BRCA1/BAD/TMEM161A/CHEK2/BCL2L11/SNW1/SFRP2/TAF9B/HNRNPK/BCL2/HIPK2 

325 .  GOBP_POSITIVE_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  -1.759 
   Adjusted p-value:  2.776e-02 
   Leading edge size:  47 
   Leading edge genes:  CDC23/AURKA/RB1/NUSAP1/UBE2C/NSMCE2/ESPL1/DMRT1/WNT5A/CDC20/RAD51AP1/DLGAP5/NPR2 

326 .  GOBP_ROOF_OF_MOUTH_DEVELOPMENT 
   NES:  -1.644 
   Adjusted p-value:  2.789e-02 
   Leading edge size:  86 
   Leading edge genes:  DLG1/ACVR2B/TFAP2A/TGFBR1/SHH/ANP32B/CLDN5/WFIKKN1/TIPARP/BMPR1A/DLX6/TMEM107/DLX5/VAX1/FRAS1/PYGO2/LOXL3/WNT5A/TGFBR3/COL2A1/FZD2/GDF11/WNT3A/CHD7/FZD1 

327 .  GOBP_HEART_GROWTH 
   NES:  -1.664 
   Adjusted p-value:  2.842e-02 
   Leading edge size:  76 
   Leading edge genes:  PRKG1/MEIS1/MAP2K4/TGFBR1/ABL1/PRKAR1A/ADPRHL1/CITED2/TP73/S1PR1/BMPR1A/PDLIM5/ARID2/SMAD1/ERBB4/TGFBR3/FGFR2/CDK1/GLI1/FES/DIPK2A/YAP1 

328 .  GOBP_POSITIVE_REGULATION_OF_TELOMERASE_ACTIVITY 
   NES:  -1.830 
   Adjusted p-value:  2.858e-02 
   Leading edge size:  28 
   Leading edge genes:  MAPK1/PTGES3/XRCC5/MAP3K4/NEK7/POT1/NVL/PARM1/MAP2K7/KLF4/PNKP/AURKB/WRAP53/NEK2 

329 .  GOBP_INTERSTRAND_CROSS_LINK_REPAIR 
   NES:  -1.769 
   Adjusted p-value:  2.906e-02 
   Leading edge size:  42 
