GSEA Results Log
================

Analysis date: 2025-12-02 15:43:27 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 182 
Significant downregulated pathways (padj < 0.05 ): 420 
Total significant pathways: 602 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   Leading edge genes:  NCBP2/CDC73/MED25/ZMYND11/MED31/MED6/LEO1/MED28/SIRT6/INTS9/MED1/NCBP1/ZNF326/INTS5/HMGN1/MED17/CDK13/INTS1/MED4/PPP1CA/MED20/MED16/LARP7/INTS8/INTS14/EZH2/MED11/NELFCD/SUPT16H/ZC3H4/CCAR2/PARP1/HNRNPU/MED24 

326 .  GOBP_REGULATION_OF_TELOMERE_MAINTENANCE_IN_RESPONSE_TO_DNA_DAMAGE 
   NES:  -1.920 
   Adjusted p-value:  1.124e-02 
   Leading edge size:  17 
   Leading edge genes:  ERCC1/INO80/NFRKB/RUVBL2/RUVBL1/INO80E/RTEL1/MCRS1/XRCC1/ACTL6A 

327 .  GOBP_CELLULAR_RESPONSE_TO_RADIATION 
   NES:  -1.602 
   Adjusted p-value:  1.185e-02 
   Leading edge size:  160 
   Leading edge genes:  CUL4A/ZBTB1/KDM1A/BAK1/RRH/ERCC1/OPN3/FBXO4/USP28/INO80/HYAL3/EI24/CAMKMT/NPM1/BABAM2/GPR88/RAD1/NET1/SPIDR/HYAL2/FIGNL1/OPN5/DDB1/EP300/GUCY2F/SFRP2/NIPBL/RUVBL2/TP53BP1/PIERCE1/BRCC3/TP53/KDM4D/NUCKS1/RBX1/BARD1/CREBBP/ECT2/YAP1/METTL3/XRCC6/XRCC5/PBK/RAD51/BRCA2/RHNO1/PCNA/POLD3/BRCA1/PARP1/RAD51AP1/AURKB/POLA1/POLD1/BLM/CHEK2/TSPYL5 

328 .  GOBP_RIBOSOMAL_SMALL_SUBUNIT_ASSEMBLY 
   NES:  -1.901 
   Adjusted p-value:  1.187e-02 
   Leading edge size:  22 
   Leading edge genes:  RRP7A/PWP2/RCC1L/RPS6/ABT1/MRPS7/ERAL1/METTL17/RPSA2/XRCC5/PRKDC/MCAT 

329 .  GOBP_NUCLEOBASE_BIOSYNTHETIC_PROCESS 
   NES:  -1.912 
   Adjusted p-value:  1.223e-02 
   Leading edge size:  17 
   Leading edge genes:  GMPS/DHODH/UMPS/MTOR/PRPS1/CAD/PAICS/CTPS2/CTPS1/PRTFDC1 

330 .  GOBP_NEGATIVE_REGULATION_OF_TELOMERE_MAINTENANCE 
   NES:  -1.868 
   Adjusted p-value:  1.238e-02 
   Leading edge size:  34 
   Leading edge genes:  TERF1/NBN/TP53/NAT10/RAD50/RTEL1/SLX4/PIF1/MCRS1/XRCC1/EXOSC10/HNRNPA1/PARP1/HNRNPU 

331 .  GOBP_POSITIVE_REGULATION_OF_METAPHASE_ANAPHASE_TRANSITION_OF_CELL_CYCLE 
   NES:  -1.902 
   Adjusted p-value:  1.249e-02 
   Leading edge size:  15 
   Leading edge genes:  CDC23/MAD2L1BP/ANAPC11/ANAPC5/RB1/ANAPC7/UBE2C/MAD1L1/DLGAP5/SKA3/CDC20/ESPL1 

332 .  GOBP_DNA_DOUBLE_STRAND_BREAK_PROCESSING 
   NES:  -1.925 
   Adjusted p-value:  1.260e-02 
   Leading edge size:  19 
   Leading edge genes:  RNF138/UBE2V2/UBE2N/SETMAR/NBN/RAD50/RBBP8/BRIP1/SLX4/SMARCAD1/DNA2/BLM 

333 .  GOBP_NUCLEAR_PORE_ORGANIZATION 
   NES:  -1.899 
   Adjusted p-value:  1.277e-02 
   Leading edge size:  15 
   Leading edge genes:  NUP153/NUP98/NUP133/NUP35/NUP93/TPR/NUP54/NUP107/NUP205/NDC1 

334 .  GOBP_INNER_CELL_MASS_CELL_PROLIFERATION 
   NES:  -1.895 
   Adjusted p-value:  1.351e-02 
   Leading edge size:  15 
   Leading edge genes:  SALL4/PALB2/INTS1/NCAPG2/PRPF19/GINS4/CHEK1/BRCA2/GINS1 

335 .  GOBP_POSITIVE_REGULATION_OF_MULTICELLULAR_ORGANISM_GROWTH 
   NES:  -1.873 
   Adjusted p-value:  1.356e-02 
   Leading edge size:  27 
   Leading edge genes:  GPAM/STAT5B/CREB1/NIPBL/BCL2/MKKS/DIO3/SMO/CHD7/HMGA2 

336 .  GOBP_DNA_MODIFICATION 
   NES:  -1.889 
   Adjusted p-value:  1.390e-02 
   Leading edge size:  23 
   Leading edge genes:  EXOSC3/NTHL1/SMUG1/UNG/MUTYH/OGG1/NEIL3/PARP1 

337 .  GOBP_HOMOLOGOUS_CHROMOSOME_PAIRING_AT_MEIOSIS 
   NES:  -1.834 
   Adjusted p-value:  1.392e-02 
   Leading edge size:  38 
   Leading edge genes:  ANKRD31/MLH1/RNF212B/PSMC3IP/TRIP13/MLH3/BRIP1/NDC1/DMC1/CCNE2/TEX15/MND1/FANCD2 

338 .  GOBP_PROTEIN_LOCALIZATION_TO_MICROTUBULE_ORGANIZING_CENTER 
   NES:  -1.839 
   Adjusted p-value:  1.428e-02 
   Leading edge size:  37 
   Leading edge genes:  PARD6A/CEP72/MAPRE1/CEP131/KIAA0753/CEP350/C2CD3/CCDC14/AURKA/STIL/NUP62/PCM1/SPAG5/CEP83/CEP78/CEP192 

339 .  GOBP_REGULATION_OF_STEM_CELL_DIFFERENTIATION 
   NES:  -1.730 
   Adjusted p-value:  1.428e-02 
   Leading edge size:  75 
   Leading edge genes:  TCF15/HES1/BBS12/BMPR1A/TRIM6/SIRT6/YTHDF2/CHD4/FZD1/HDAC2/CDK13/ESRRB/YAP1/METTL3/KAT5/RBBP7/RBBP4/EZH2/HDAC1/TEAD2/PRKDC/SOX6/MTA2/SETD1A/MBD3/HNRNPU 

340 .  GOBP_MRNA_CIS_SPLICING_VIA_SPLICEOSOME 
   NES:  -1.871 
   Adjusted p-value:  1.491e-02 
   Leading edge size:  29 
   Leading edge genes:  WBP4/SF3A1/DCPS/SNRNP200/NCBP2/SART1/PSIP1/UPF1/RBM17/CACTIN/PRP4K/SRSF3/SNRPC/UPF3B/SRSF1/DDX23/EXOSC10/SRSF7 

341 .  GOBP_NEGATIVE_REGULATION_OF_STEM_CELL_POPULATION_MAINTENANCE 
   NES:  -1.876 
   Adjusted p-value:  1.507e-02 
   Leading edge size:  22 
   Leading edge genes:  SIN3A/BRMS1/HDAC2/ZNF706/SAP30L/SAP30/RBBP7/RBBP4/HDAC1 

342 .  GOBP_TRNA_TRANSCRIPTION 
   NES:  -1.902 
   Adjusted p-value:  1.515e-02 
   Leading edge size:  12 
   Leading edge genes:  POLR2F/POLR2L/POLR3A/GTF3C6/GTF3C2/GTF3C4/POLR2E/BRF1/GTF3C5 

343 .  GOBP_DNA_STRAND_RESECTION_INVOLVED_IN_REPLICATION_FORK_PROCESSING 
   NES:  -1.898 
   Adjusted p-value:  1.524e-02 
   Leading edge size:  10 
   Leading edge genes:  DYNLL1/NBN/BARD1/RAD50/RBBP8/EXO1/BRCA1 

344 .  GOBP_REGULATION_OF_SPINDLE_ASSEMBLY 
   NES:  -1.866 
   Adjusted p-value:  1.538e-02 
   Leading edge size:  29 
   Leading edge genes:  SASS6/GPSM2/TPR/CENPJ/SENP6/STIL/CHMP6/RCC1/SPAG5/PLK1/HNRNPU 

345 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_NONHOMOLOGOUS_END_JOINING 
   NES:  -1.893 
   Adjusted p-value:  1.552e-02 
   Leading edge size:  17 
   Leading edge genes:  TOP2B/SHLD3/RIF1/PNKP/MAD2L2/WRAP53/SETMAR/KDM4D/CYREN/PRKDC 

346 .  GOBP_MITOCHONDRIAL_RIBOSOME_ASSEMBLY 
   NES:  -1.880 
   Adjusted p-value:  1.605e-02 
   Leading edge size:  16 
   Leading edge genes:  FASTKD2/RCC1L/MTG2/DHX30/MTERF3/DDX28/METTL17/MTG1/MPV17L/MRM2/MCAT 

347 .  GOBP_NEGATIVE_REGULATION_OF_GENE_EXPRESSION_VIA_CHROMOSOMAL_CPG_ISLAND_METHYLATION 
   NES:  -1.888 
   Adjusted p-value:  1.626e-02 
   Leading edge size:  14 
   Leading edge genes:  MPHOSPH8/CTCF/PRMT5/HELLS/UHRF1/BRCA1/DNMT1 

348 .  GOBP_PROTEIN_LOCALIZATION_TO_NUCLEAR_ENVELOPE 
   NES:  -1.887 
   Adjusted p-value:  1.626e-02 
   Leading edge size:  14 
   Leading edge genes:  SUMO1/NUP155/NUP54/LMNB2/PLK1/LMNB1 

349 .  GOBP_PENTOSE_PHOSPHATE_SHUNT 
   NES:  -1.892 
   Adjusted p-value:  1.646e-02 
   Leading edge size:  19 
   Leading edge genes:  RBKS/RPIA/G6PD/PGLS/MLST8/TALDO1/PGD/SHPK/TP53/MTOR/RPTOR/DERA/PRPS2 

350 .  GOBP_NADH_DEHYDROGENASE_COMPLEX_ASSEMBLY 
   NES:  -1.838 
   Adjusted p-value:  1.656e-02 
   Leading edge size:  34 
   Leading edge genes:  TMEM126B/TIMM21/TMEM186/OXA1L/NDUFB3/TIMMDC1/TMEM126A/NDUFAF8/DMAC1/FOXRED1/TMEM70/LYRM2/NDUFA13/NDUFS6/NDUFB2/BCS1L/NDUFAF6/ACAD9/COA1/NDUFC2 

351 .  GOBP_NEGATIVE_REGULATION_OF_MEIOTIC_CELL_CYCLE 
   NES:  -1.889 
   Adjusted p-value:  1.675e-02 
   Leading edge size:  18 
   Leading edge genes:  TRIP13/PKMYT1/ZWINT/KNL1/FBXO5/TTK/FBXO43 

352 .  GOBP_NUCLEOBASE_METABOLIC_PROCESS 
   NES:  -1.826 
   Adjusted p-value:  1.690e-02 
   Leading edge size:  35 
   Leading edge genes:  GMPS/DHODH/UMPS/MTOR/PRPS1/CAD/PAICS/CTPS2/DPYSL4/CTPS1/RRM1/PRTFDC1 

353 .  GOBP_POSITIVE_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  -1.798 
   Adjusted p-value:  1.690e-02 
   Leading edge size:  47 
   Leading edge genes:  RB1/ANAPC7/AURKA/NUP62/UBE2C/NUSAP1/MAD1L1/DLGAP5/SKA3/CDC20/RAD51AP1/ESPL1 

354 .  GOBP_RRNA_MODIFICATION 
   NES:  -1.845 
   Adjusted p-value:  1.722e-02 
   Leading edge size:  31 
   Leading edge genes:  METTL16/TFB1M/FTSJ3/EMG1/NSUN5/RPUSD2/DKC1/GAR1/TRMT61B/MRM3/NHP2/RPUSD1/TSR3/TRMT2B/NAT10/MRM2 

355 .  GOBP_PURINE_NUCLEOTIDE_BIOSYNTHETIC_PROCESS 
   NES:  -1.578 
   Adjusted p-value:  1.748e-02 
   Leading edge size:  156 
   Leading edge genes:  ATP5MC2/NDUFB3/ATP5F1C/NPR2/ATP5PO/ADK/ATP5MC3/GART/SLC25A13/VCP/ATP5MF/ATP5F1D/ACMSD/ATP5PF/COX11/NDUFA8/DNAJC30/RD3/ATP5F1E/NDUFB7/ATP5PB/NDUFB1/ANTKMT/NME7/GMPS/NDUFB11/NDUFA13/MTHFD1/NDUFS6/NME1/GUCY2F/NDUFB2/ADSL/AK2/NME5/DMAC2L/NDUFA12/SPHK2/MTHFD2L/NDUFB8/ATPSCKMT/NME4/ATP5PD/NADK/NME6/PRPS1/PAICS/PRPSAP2/PRPS2/PFAS/PARP1/NDUFC2/IDH2 

356 .  GOBP_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION 
   NES:  -1.882 
   Adjusted p-value:  1.849e-02 
   Leading edge size:  10 
   Leading edge genes:  NAA50/NIPBL/DDX12P/SMC3/STAG1/DDX11/SMC1A 

357 .  GOBP_REGULATORY_NCRNA_PROCESSING 
   NES:  -1.745 
   Adjusted p-value:  1.849e-02 
   Leading edge size:  61 
   Leading edge genes:  LIN28B/ADAR/TSN/DICER1/PIWIL4/NCBP1/AGO1/TDRD12/TP53/SRRT/NUP155/DGCR8/METTL3/SRSF3/TERT/HENMT1/ZC3H10/TEX15/TARBP2/HNRNPA2B1/SMAD1 

358 .  GOBP_TRNA_DECAY 
   NES:  -1.867 
   Adjusted p-value:  1.879e-02 
   Leading edge size:  16 
   Leading edge genes:  DICER1/POP1/METTL1/EXOSC3/EXOSC9/TRDMT1/EXOSC8/SLFN13/EXOSC2/EXOSC10 

359 .  GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY 
   NES:  -1.873 
   Adjusted p-value:  1.902e-02 
   Leading edge size:  17 
   Leading edge genes:  MAD2L2/BTRC/UBE2S/USP44/UBE2C/FBXO5/MAD2L1/PLK1/CDC20 

360 .  GOBP_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR 
   NES:  -1.558 
   Adjusted p-value:  1.947e-02 
   Leading edge size:  175 
   Leading edge genes:  BCL2L12/EP300/NDUFS6/SMYD2/EEF1E1/SNW1/TP53BP2/ZNF385B/TP53RK/TP53BP1/NBN/YJU2/TP53/WWOX/BCL2/URB2/PRMT5/MAPKAPK5/MTOR/PRMT6/AURKA/UBB/KAT5/DVL2/HIPK2/TRIM24/E2F1/CHEK1/KDM8/PAXIP1/BRCA2/MSH2/TAF9B/FOXM1/GTSE1/HNRNPK/SMARCA4/AURKB/CHEK2/E2F7 

361 .  GOBP_PROTEIN_ACETYLATION 
   NES:  -1.811 
   Adjusted p-value:  1.960e-02 
   Leading edge size:  35 
   Leading edge genes:  NAA50/ESCO1/NAA10/NAA16/EP300/NAA11/NAT10/CREBBP/DSCC1/KAT5/ESCO2/BLOC1S1/CEP295/FAM161A 

362 .  GOBP_ANAPHASE_PROMOTING_COMPLEX_DEPENDENT_CATABOLIC_PROCESS 
   NES:  -1.851 
   Adjusted p-value:  2.025e-02 
   Leading edge size:  24 
   Leading edge genes:  CDC23/ANAPC11/CDC27/ANAPC1/ANAPC5/ANAPC15/UBE2S/ANAPC7/CDC26/UBE2C/CDK2/PLK1/CDC20 

363 .  GOBP_MITOTIC_G2_DNA_DAMAGE_CHECKPOINT_SIGNALING 
   NES:  -1.822 
   Adjusted p-value:  2.025e-02 
   Leading edge size:  33 
   Leading edge genes:  TOPBP1/ABRAXAS1/NBN/BRCC3/CHEK1/CLSPN/DTL/BRCA1/CDK1/TICRR/PLK1/BLM 

364 .  GOBP_FEMALE_MEIOSIS_I 
   NES:  -1.877 
   Adjusted p-value:  2.073e-02 
   Leading edge size:  12 
   Leading edge genes:  TRIP13/AURKA/UBB/MLH3/FBXO5/CCNB2/NDC80 

365 .  GOBP_POSITIVE_REGULATION_OF_MITOCHONDRIAL_TRANSLATION 
   NES:  -1.852 
   Adjusted p-value:  2.088e-02 
   Leading edge size:  16 
   Leading edge genes:  MPV17L2/TRMT10C/RPUSD3/C1QBP/TRUB2/FASTKD2/FASTKD3/DDX3X/RCC1L/UQCC2/COA3 

366 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION 
   NES:  -1.794 
   Adjusted p-value:  2.088e-02 
   Leading edge size:  37 
   Leading edge genes:  RB1/ANAPC7/AURKA/NUP62/UBE2C/NUSAP1/MAD1L1/DLGAP5/SKA3/CDC20/ESPL1 

367 .  GOBP_IMMUNOGLOBULIN_PRODUCTION 
   NES:  -1.655 
   Adjusted p-value:  2.097e-02 
   Leading edge size:  86 
   Leading edge genes:  PHB1/MSH3/SANBR/EPHB2/SHLD3/RIF1/TNFSF13/HSPD1/APLF/PHB2/HMCES/MAD2L2/MLH1/TRAF2/MCM3AP/TP53BP1/NBN/NHEJ1/EXOSC3/CGAS/XRCC4/CYREN/UNG/PRKDC/NSD2/MSH6/TCF3/EXO1/PAXIP1/MSH2/POLQ 

368 .  GOBP_EXTRAEMBRYONIC_MEMBRANE_DEVELOPMENT 
   NES:  -1.868 
   Adjusted p-value:  2.185e-02 
   Leading edge size:  12 
   Leading edge genes:  MAP3K4/E2F8/PAXIP1/E2F7 

369 .  GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_III 
   NES:  -1.861 
   Adjusted p-value:  2.209e-02 
   Leading edge size:  18 
   Leading edge genes:  AR/CHD8/MTOR/RPTOR/ICE2/DEK/SMARCA5/BAZ1B 

370 .  GOBP_SPINDLE_ASSEMBLY_INVOLVED_IN_FEMALE_MEIOSIS 
   NES:  -1.859 
   Adjusted p-value:  2.296e-02 
   Leading edge size:  11 
   Leading edge genes:  TUBB8/DDB1/AURKA/SKA2/SKA3/FBXO5/CCNB2/NDC80 

371 .  GOBP_NEGATIVE_REGULATION_OF_CELL_DIVISION 
   NES:  -1.847 
   Adjusted p-value:  2.318e-02 
   Leading edge size:  14 
   Leading edge genes:  PTCH1/SUSD2/E2F8/ASPM/AURKB/BLM/E2F7 

372 .  GOBP_OOGENESIS 
   NES:  -1.658 
   Adjusted p-value:  2.399e-02 
   Leading edge size:  82 
   Leading edge genes:  YTHDF2/TUBB8/BMPR1B/MDK/YTHDC2/MLH1/ZFY/BCAS2/WDR77/WASHC5/RBM46/DDX20/TRIP13/BCL2/AURKA/METTL3/PANX1/H3-3A/PDE3A/DMC1/CCNB1/ASPM/NANOS1/BRCA2/FBXO5 

373 .  GOBP_PURINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS 
   NES:  -1.505 
   Adjusted p-value:  2.485e-02 
   Leading edge size:  217 
   Leading edge genes:  ATP5MC2/NDUFB3/ATP5F1C/NPR2/ATP5PO/ADK/ATP5MC3/GART/SLC25A13/VCP/ATP5MF/PANK2/ATP5F1D/ACMSD/MTAP/ATP5PF/COX11/NDUFA8/DNAJC30/RD3/PPT1/PGM2/ATP5F1E/NDUFB7/ATP5PB/NDUFB1/ANTKMT/NME7/DLAT/GMPS/PPCS/NDUFB11/NDUFA13/MTHFD1/NDUFS6/NME1/GUCY2F/NDUFB2/ADSL/ACOT7/AK2/NME5/DMAC2L/ACSF3/NDUFA12/PPCDC/SPHK2/MTHFD2L/NDUFB8/ATPSCKMT/NME4/ATP5PD/NADK/NME6/PRPS1/DCAKD/PAICS/PRPSAP2/PANK1/ACSBG2/PRPS2/PFAS/GCDH/PARP1/NDUFC2/IDH2/PRTFDC1 

374 .  GOBP_MITOCHONDRIAL_RNA_METABOLIC_PROCESS 
   NES:  -1.734 
   Adjusted p-value:  2.512e-02 
   Leading edge size:  51 
   Leading edge genes:  MTRES1/METTL8/PDE12/YARS2/WARS2/TBRG4/TRNT1/PNPT1/MTERF1/METTL4/PRKAA1/ELAC2/LRPPRC/TEFM/MTERF4/TFB1M/TRMT10C/C1QBP/SLC25A33/MRPL12/TFAM/SLIRP/THAP11/TRMT61B/PRORP/PUS1/MTERF3/HSD17B10/DARS2/AARS2/KANSL3 

375 .  GOBP_UTP_METABOLIC_PROCESS 
   NES:  -1.846 
   Adjusted p-value:  2.594e-02 
   Leading edge size:  11 
   Leading edge genes:  ENTPD7/NME7/NME1/NME5/NME4/NME6/CAD 

376 .  GOBP_RNA_CAPPING 
   NES:  -1.829 
   Adjusted p-value:  2.675e-02 
   Leading edge size:  16 
   Leading edge genes:  CMTR2/NCBP3/RNGTT/RAMAC/TGS1/NCBP1/SNRPG/SNRPD3/SNRPD1/SNRPB/SNRPE/SNRPF 

377 .  GOBP_MIRNA_PROCESSING 
   NES:  -1.750 
   Adjusted p-value:  2.694e-02 
   Leading edge size:  41 
   Leading edge genes:  ZC3H7A/SMAD3/ZMPSTE24/BCDIN3D/PRKRA/ZC3H7B/RIPK1/NCBP2/LIN28A/LIN28B/ADAR/DICER1/NCBP1/AGO1/TP53/SRRT/NUP155/DGCR8/METTL3/SRSF3/ZC3H10/TARBP2/HNRNPA2B1/SMAD1 

378 .  GOBP_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS 
   NES:  -1.682 
   Adjusted p-value:  2.696e-02 
   Leading edge size:  69 
   Leading edge genes:  UCK2/GMPS/ADSL/AK2/DHODH/LRGUK/NT5C/UMPS/PRPS1/CAD/PAICS/TK1/TYMS/PRPS2/PFAS/UCK1/PRTFDC1/DUT 

379 .  GOBP_VIRAL_TRANSCRIPTION 
   NES:  -1.743 
   Adjusted p-value:  2.734e-02 
   Leading edge size:  45 
   Leading edge genes:  CHD1/TFAP4/MDFIC/LEF1/EP300/SNW1/RRP1B/NUCKS1/LARP7/PSMC3/HDAC1/TARDBP/TARBP2/DHX9/SMARCA4/HMGA2 

380 .  GOBP_CENTRIOLE_ELONGATION 
   NES:  -1.837 
   Adjusted p-value:  2.845e-02 
   Leading edge size:  11 
   Leading edge genes:  POC5/CCDC15/CEP120/C2CD3/CENPJ/CEP295/WDR90 

381 .  GOBP_G0_TO_G1_TRANSITION 
   NES:  -1.755 
   Adjusted p-value:  2.977e-02 
   Leading edge size:  36 
   Leading edge genes:  SMARCE1/PHF10/SMARCD1/CHEK1/RRM1/ARID1A/RHNO1/SMARCC1/ACTL6A/BRD7/SMARCA4 

382 .  GOBP_RRNA_3_END_PROCESSING 
   NES:  -1.830 
   Adjusted p-value:  3.013e-02 
   Leading edge size:  10 
   Leading edge genes:  ERI1/EXOSC3/EXOSC9/EXOSC8/EXOSC2/EXOSC10 

383 .  GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_NUCLEUS 
   NES:  -1.556 
   Adjusted p-value:  3.087e-02 
   Leading edge size:  134 
   Leading edge genes:  FBXO4/CCT3/GLUL/LZTS2/RASSF5/EI24/BYSL/NPM1/PINX1/IPO5/YWHAB/PARK7/MAVS/SUFU/CCT5/CCT7/SIRT6/POLR1A/SIN3A/MDFIC/HYAL2/EP300/TRIM28/SUMO1/PIN1/PKIG/TPR/TMEM98/RAN/CREBBP/ECT2/LARP7/MTOR/YAP1/GLI3/DMAP1/TERT/HDAC3/TARDBP/MCRS1/SMO/MEPCE/CDK1/PLK1/PARP1/NVL 

384 .  GOBP_REGULATION_OF_NUCLEAR_CELL_CYCLE_DNA_REPLICATION 
   NES:  -1.824 
   Adjusted p-value:  3.257e-02 
   Leading edge size:  12 
   Leading edge genes:  ZMPSTE24/FGFR1/INO80/ATRX/DACH1/CDC7/TIPIN/DBF4/WIZ/CDT1/DBF4B 

385 .  GOBP_BASE_EXCISION_REPAIR_AP_SITE_FORMATION 
   NES:  -1.823 
   Adjusted p-value:  3.265e-02 
   Leading edge size:  12 
   Leading edge genes:  TDG/NTHL1/SMUG1/UNG/MUTYH/OGG1/NEIL3 

386 .  GOBP_CELLULAR_RESPIRATION 
   NES:  -1.493 
   Adjusted p-value:  3.338e-02 
   Leading edge size:  193 
   Leading edge genes:  ETFA/HCCS/FH/MYBBP1A/DLD/UQCR10/PDHB/DGUOK/PNPT1/SUCLA2/SDHC/MFN2/IDE/NDUFB6/OXA1L/PRELID1/IFNLR1/NOS2/TEFM/GBA1/COA6/OPN3/CYCS/NDUFB3/ATP5F1C/ATP5PO/NDUFA4/PARK7/CHCHD5/SLC25A13/VCP/ATP5MF/PANK2/ATP5F1D/ATP5PF/CSKMT/UQCRFS1/SLC25A33/COQ9/DNAJC15/UQCRQ/NDUFA8/DNAJC30/OGDH/ABCC9/MTFR1L/ATP5F1E/NDUFB7/ATP5PB/NDUFB1/COX6C/SDHAF2/ANTKMT/COX8A/DLAT/NDUFB11/NDUFA13/NDUFS6/CISD1/NDUFB2/ADSL/IDH3B/SLC25A14/IDH1/UQCC2/NDUFA12/CYC1/MDH1B/NDUFB8/ATPSCKMT/ATP5PD/FXN/PPIF/MTFR2/UQCRC1/BLOC1S1/MACROH2A1/CCNB1/ME3/MSH2/CDK1/NDUFC2/IDH2 

387 .  GOBP_MEIOTIC_SPINDLE_ASSEMBLY 
   NES:  -1.813 
   Adjusted p-value:  3.379e-02 
   Leading edge size:  14 
   Leading edge genes:  TUBB8/DDB1/WASHC5/AURKA/SKA2/ASPM/SKA3/FBXO5/CCNB2/NDC80 

388 .  GOBP_PURINE_CONTAINING_COMPOUND_METABOLIC_PROCESS 
   NES:  -1.364 
   Adjusted p-value:  3.432e-02 
   Leading edge size:  478 
   Leading edge genes:  DNPH1/RPIA/HINT1/ATP5MC2/NDUFB3/ATP5F1C/G6PD/PDE5A/NPR2/MYH3/ADPGK/PKM/PDE7B/GAPDH/ATP5PO/ADK/ATP5MC3/LDHB/GART/HSPA8/SLC25A13/VCP/ATP5MF/ENTPD7/PANK2/ATP5F1D/ACMSD/PGLS/PPP2CA/MTAP/ATP5PF/LRRK2/SELENON/PFKFB1/COX11/SIRT6/NDUFA8/DNAJC30/ITPA/RD3/OGDH/PPT1/ABCC9/GPAM/PGM2/MVK/ATP5F1E/NDUFB7/ATP5PB/BAD/HK3/NDUFB1/TP53I3/FIGNL1/AADAT/ANTKMT/NUDT13/ACOT12/NME7/DLAT/NUDT15/GMPS/PPCS/NDUFB11/GAPDHS/MLST8/SLC16A9/SLC25A11/NDUFA13/MTHFD1/EP300/NDUFS6/NME1/GUCY2F/NDUFB2/TALDO1/PGD/ADSL/ACOT7/AK2/ICMT/SHPK/NME5/IDH1/DMAC2L/UCP2/ACSF3/NUDT19/NDUFA12/TP53/PPCDC/LRGUK/FKRP/SPHK2/MTHFD2L/MDH1B/SARM1/NT5C/NDUFB8/RAN/ATPSCKMT/NME4/ATP5PD/PDE7A/JMJD8/NADK/ENPP1/AASS/DHTKD1/NME6/MTOR/PRPS1/NUDT5/RPTOR/NUDT1/DERA/DCAKD/PAICS/PMVK/PRPSAP2/GPD2/OARD1/PANK1/CARMIL1/ACOT2/MACROH2A1/ACSBG2/PRPS2/PFAS/GCDH/DCXR/PARP1/NDUFC2/NOX1/IDH2/PRTFDC1/BEND3 

389 .  GOBP_RHYTHMIC_PROCESS 
   NES:  -1.440 
   Adjusted p-value:  3.468e-02 
   Leading edge size:  273 
   Leading edge genes:  SIRT6/CASP2/SETX/SIN3A/SIX3/CAVIN3/BMPR1B/MDK/THRAP3/SLC6A4/SLIT2/HDAC2/OPN5/HUWE1/DDB1/CRH/EP300/NTRK1/RAI1/SRRD/CASP3/STAT5B/BTRC/ENOX2/NHLH2/CREB1/NPY2R/NONO/SCN11A/TP53/TOP1/RBM4B/PPP1CA/SFPQ/CREBBP/PRMT5/BTBD9/MTOR/NRIP1/METTL3/KAT5/HDAC3/EZH2/HDAC1/NMU/RBM4/EGR3/PRKDC/TARDBP/PSPC1/KDM8/CCAR2/DHX9/PCNA/DTL/CDK1/SUV39H2/HNRNPD/PARP1/HNRNPU/ID4/TOP2A/SUV39H1/SPSB4/TIMELESS 

390 .  GOBP_ATP_BIOSYNTHETIC_PROCESS 
   NES:  -1.623 
   Adjusted p-value:  3.634e-02 
   Leading edge size:  80 
   Leading edge genes:  TMSB4X/SDHC/ATP6V0C/NDUFB6/ATP5MC1/ATP5MC2/NDUFB3/ATP5F1C/ATP5PO/ATP5MC3/SLC25A13/VCP/ATP5MF/ATP5F1D/ATP5PF/COX11/NDUFA8/DNAJC30/ATP5F1E/NDUFB7/ATP5PB/NDUFB1/ANTKMT/NDUFB11/NDUFA13/NDUFS6/NDUFB2/DMAC2L/NDUFA12/SPHK2/NDUFB8/ATPSCKMT/ATP5PD/PARP1/NDUFC2 

391 .  GOBP_CELLULAR_SENESCENCE 
   NES:  -1.604 
   Adjusted p-value:  3.657e-02 
   Leading edge size:  90 
   Leading edge genes:  MAP2K4/BCL2L12/NDUFS6/EEF1E1/SMC6/TP53/CGAS/MAPKAPK5/PRMT6/KAT5/TERT/NUP62/RBL1/BRCA2/NEK4/FBXO5/CDK2/GINS3/SUV39H1/HMGA2 

392 .  GOBP_MITOCHONDRION_ORGANIZATION 
   NES:  -1.390 
